date,pOpen,pHigh,pLow,pClose,pVolume,pSma_w,pEma_w,pSma_3,pEma_3,pSma_7,pEma_7,pSma_15,pEma_15,pSma_10,pEma_10,pSma_30,pEma_30,pSma_60,pEma_60,pSma_90,pEma_90,pK,pD,pMacd,pSignal,sOpen,sHigh,sLow,sBuzz,sVolume,SumSentiment,AvgSentiment,sClose,sentiment,sSma_w,sEma_w,sSma_3,sEma_3,sSma_7,sEma_7,sSma_15,sEma_15,sSma_10,sEma_10,sSma_30,sEma_30,sSma_60,sEma_60,sSma_90,sEma_90,sK,sD,sMacd,sSignal,pMacd_Hist,sMacd_Hist,match
15-03-2016,51.75,51.83,50.98,51.63,12887600,51.9819946,51.9994,51.97998,51.8858032,52.2385826,52.02453,52.0826645,51.4818459,52.35601,51.90797,49.07201,50.238327,48.37299,48.7011,48.3321152,48.3321152,50.1319542,68.25165,1.254364,1.49587965,8,10,5,3,11,8,8,8,8,7,7.01206827,7.33333349,7.328924,6.428571,6.84892273,6.4,6.65263844,6.7,6.730076,6.7,6.55932474,6.3,6.47624159,6.45555544,6.3648386,77.77778,64.92937,0.108882427,-0.024663873,-0.241515636,0.1335463,false
14-03-2016,52.24,52.41,51.74,52.09,7407200,52.14799,52.1841,52.10998,52.1416054,52.3857231,52.1560364,52.002,51.4606819,52.40401,51.96974,48.88801,50.14235,48.31366,48.6018143,48.28138,48.28138,62.2691345,74.29155,1.367794,1.540245,7,10,4,4,9,7,7,7,7,6.4,6.518102,6,6.65784836,6.428571,6.46523,6.4666667,6.46015835,6.2,6.44787025,6.5666666,6.45996761,6.3,6.42458868,6.44444466,6.32809353,66.66667,60.64657,-0.0158452988,-0.0362687632,-0.172451019,0.0204234645,false
13-03-2016,0,0,0,0,0,0,52.23115,0,52.19321,0,52.17805,0,51.37078,0,51.9430161,0,50.00803,0,48.48357,0,48.22187,0,78.29902,1.44584274,1.57200706,7,9,4,2,4,7,7,7,7,6,6.277153,6.66666651,6.31569624,6.285714,6.286973,6.5333333,6.383038,6.1,6.325175,6.5,6.42272425,6.266667,6.405083,6.411111,6.31299448,66.66667,58.6398659,-0.07299423,-0.05055327,-0.126164317,-0.0224409625,false
12-03-2016,0,0,0,0,0,0,52.23115,0,52.19321,0,52.17805,0,51.37078,0,51.9430161,0,50.00803,0,48.48357,0,48.22187,0,78.29902,1.44584274,1.59509706,4,9,1,1,3,4,4,4,4,6.2,5.91572952,6,5.63139248,6.428571,6.04929733,6.5333333,6.29490042,6.2,6.175214,6.4666667,6.382912,6.266667,6.38491631,6.35555553,6.297556,33.3333359,55.9642639,-0.144875526,-0.0227976367,-0.149254322,-0.12207789,true
11-03-2016,52.59,52.64,51.89,52.22,11404300,52.38999,52.23115,52.0633125,52.19321,52.4271545,52.17805,51.947998,51.37078,52.27401,51.9430161,48.66301,50.00803,48.2458267,48.48357,48.22187,48.22187,65.699234,78.29902,1.44584274,1.61366868,9,10,8,1,4,9,9,9,9,6.6,6.87359428,6.33333349,7.262785,6.285714,6.7323966,6.66666651,6.622743,6.4,6.65859461,6.5666666,6.54725075,6.3166666,6.46576071,6.37777758,6.34918642,88.88889,63.5079041,0.07094002,0.0242733955,-0.167825937,0.0466666222,false
10-03-2016,51.91,52.37,51.17,52.02,9539100,52.47799,52.2367249,52.1433144,52.16642,52.5171547,52.1640663,51.7613335,51.2494659,52.2140121,51.8814659,48.3753433,49.85548,48.1559944,48.35691,48.15841,48.15841,68.48741,82.49895,1.51119232,1.62703371,5,9,2,3,13,5,5,5,5,6.4,5.81039143,6,5.52556944,5.857143,5.97652864,6.5333333,6.283135,6.1,6.1382823,6.5,6.37809563,6.266667,6.379854,6.34444427,6.28961754,44.4444466,55.0475731,-0.163723946,0.038747523,-0.115841389,-0.202471465,false
09-03-2016,52.41,52.52,51.74,51.95,13964500,52.5499954,52.34509,52.56998,52.3128357,52.53001,52.21209,51.56533,51.13939,52.1760139,51.85068,48.2256737,49.7062035,48.0799942,48.23274,48.0961227,48.0961227,71.45455,87.16946,1.59298325,1.61864388,5,8,2,4,15,5,5,5,5,6,6.215587,6.33333349,6.051139,6.285714,6.302038,6.66666651,6.46643972,6.5,6.391234,6.5333333,6.473137,6.266667,6.426629,6.33333349,6.318598,44.4444466,58.5819473,-0.053586483,0.09059758,-0.025660634,-0.144184053,true
08-03-2016,52.89,53.21,51.98,52.46,11684300,52.7299919,52.5426331,52.8066521,52.6756668,52.364296,52.2994537,51.32933,51.0235863,52.1330147,51.82861,48.1113434,49.55146,48.0236626,48.10673,48.0329475,48.0329475,83.71734,92.40776,1.68133545,1.58871841,8,10,5,4,14,8,8,8,8,6.2,6.823381,7.33333349,7.10227776,6.428571,6.73605061,6.733333,6.675931,6.8,6.700397,6.6,6.574733,6.2833333,6.47498941,6.35555553,6.34822941,77.77778,63.294445,0.08776903,0.144146234,0.0926170349,-0.0563772023,false
07-03-2016,52.44,53.52,52.36,53.3,10171500,52.6599922,52.58395,52.7799873,52.8913345,52.244297,52.24594,50.9473267,50.8183861,51.92901,51.6883,47.9486771,49.350872,47.9591637,47.9591637,47.9591637,47.9591637,97.29063,95.3045654,1.71772,1.5458827,6,10,2,9,18,6,6,6,6,6.2,6.23507166,5.66666651,6.20455551,6.142857,6.31473446,6.733333,6.48677826,6.7,6.4115963,6.5333333,6.47643852,6.2833333,6.423294,6.311111,6.311111,55.5555573,58.4666672,-0.03854084,0.1651446,0.17183733,-0.203685448,true
06-03-2016,0,0,0,0,0,0,52.2259254,0,52.4826736,0,51.89459,0,50.46387,0,51.3301468,0,49.0785179,0,47.86864,0,47.86864,0,94.64255,1.65365219,1.49900436,8,10,5,5,8,8,8,8,8,6.2,6.35260725,5.66666651,6.4091115,6.571429,6.419646,6.866667,6.55631828,6.7,6.50306225,6.5333333,6.50929642,6.3,6.437643,6.31460667,6.31460667,77.77778,59.4370346,0.00443840027,0.189544037,0.154647827,-0.185105637,false
05-03-2016,0,0,0,0,0,0,52.2259254,0,52.4826736,0,51.89459,0,50.46387,0,51.3301468,0,49.0785179,0,47.86864,0,47.86864,0,94.64255,1.65365219,1.45924461,3,5,1,3,5,3,3,3,3,5.8,5.528911,5.66666651,4.818223,6.571429,5.892861,6.66666651,6.350078,6.6,6.170409,6.4333334,6.40648937,6.2833333,6.3846817,6.2954545,6.2954545,22.2222233,53.323452,-0.144405842,0.206616461,0.194407582,-0.3510223,true
04-03-2016,52.33,52.9,51.9,52.66,12770300,52.1579971,52.2259254,52.62999,52.4826736,52.00716,51.89459,50.3646622,50.46387,51.72701,51.3301468,47.77434,49.0785179,47.86864,47.86864,47.86864,47.86864,96.7676849,94.64255,1.65365219,1.4040519,6,9,3,4,16,6,6,6,6,7,6.793367,6.66666651,6.636446,7.142857,6.85714769,6.9333334,6.82866049,7,6.87494469,6.4666667,6.64141941,6.35,6.499417,6.33333349,6.33333349,50,63.69053,0.17680645,0.24802801,0.249600291,-0.07122156,true
03-03-2016,52.45,52.81,51.86,52.38,12365200,51.9499931,52.00889,52.4466553,52.3053436,51.8443,51.63945,49.72066,50.15014,51.4030075,51.0346222,47.58734,48.83152,47.7860336,47.7860336,47.7860336,47.7860336,94.41342,93.93417,1.61298752,1.32706535,8,10,5,5,19,8,8,8,8,7.4,7.1900506,6.66666651,7.27289152,7.142857,7.14286375,6.866667,6.94704056,7,7.069377,6.4666667,6.685655,6.366667,6.516346,6.337209,6.337209,77.77778,68.2540359,0.278763771,0.252024025,0.28592217,0.0267397463,false
02-03-2016,52.39,52.98,52.24,52.85,15664800,51.8019943,51.82333,51.9166565,52.2306824,51.5642967,51.3926,49.0926628,49.83159,51.07301,50.73565,47.37234,48.5867958,47.7054367,47.7054367,47.7054367,47.7054367,98.78956,93.77443,1.56612778,1.22658491,6,9,3,9,30,6,6,6,6,7.2,6.78507566,7,6.545783,7,6.85715151,6.866667,6.796618,7,6.86257172,6.4333334,6.59501076,6.35,6.46605253,6.317647,6.317647,55.5555573,65.07945,0.201207161,0.242145434,0.339542866,-0.0409382731,true
01-03-2016,51.08,52.11,51.06,52.11,11977400,51.536,51.3099976,51.5066528,51.6113663,51.3400078,50.9068,48.4766655,49.4003868,50.62901,50.2657928,47.14701,48.29278,47.6135674,47.6135674,47.6135674,47.6135674,100,92.10272,1.4356842,1.10685682,6,9,3,7,26,6,6,6,6,7.2,7.17761326,7.66666651,7.09156561,7.142857,7.14286852,6.866667,6.91042042,7.2,7.05425453,6.5,6.636046,6.366667,6.481851,6.321429,6.321429,55.5555573,68.25409,0.30292654,0.24864091,0.328827381,0.05428563,true
29-02-2016,51.17,51.53,50.71,50.79,12127300,51.197998,50.909996,51.349987,51.1127357,50.9557266,50.5057335,47.9286652,49.013298,50.09101,49.85597,46.93734,48.0295258,47.5318146,47.5318146,47.5318146,47.5318146,87.60246,89.4703,1.32365417,0.9598906,9,10,7,8,8,9,9,9,9,7.4,7.76642,8,8.183131,7.142857,7.52382469,7,7.04048061,7.1,7.288533,6.5,6.679911,6.383333,6.498185,6.325301,6.325301,88.88889,72.48694,0.4283514,0.230688632,0.363763571,0.197662771,false
28-02-2016,0,0,0,0,0,0,50.9699936,0,51.43547,0,50.4109764,0,48.7594833,0,49.648407,0,47.83915,0,47.4714775,0,47.4714775,0,90.09291,1.29581451,0.82537204,8,10,5,7,9,8,8,8,8,7,7.14963,7,7.366263,7,7.031766,6.66666651,6.76054955,6.9,6.908207,6.4,6.519905,6.33333349,6.413378,6.292683,6.292683,77.77778,67.0196152,0.276754379,0.181793272,0.470442474,0.09496111,false
27-02-2016,0,0,0,0,0,0,50.9699936,0,51.43547,0,50.4109764,0,48.7594833,0,49.648407,0,47.83915,0,47.4714775,0,47.4714775,0,90.09291,1.29581451,0.693946838,7,9,4,5,10,7,7,7,7,6.6,6.724445,6.66666651,6.732526,7,6.70902157,6.4666667,6.583485,6.6,6.66558647,6.33333349,6.41782951,6.3166666,6.359594,6.271605,6.271605,66.66667,63.4335632,0.181054115,0.161993191,0.6018677,0.0190609246,false
26-02-2016,52,52,51.22,51.62,9528400,51.2959976,50.9699936,51.5933228,51.43547,50.7114372,50.4109764,47.4773369,48.7594833,49.46801,49.648407,46.83534,47.83915,47.4714775,47.4714775,47.4714775,47.4714775,96.1065445,90.09291,1.29581451,0.5301166,6,9,2,2,14,6,6,6,6,6.8,6.58666754,6.66666651,6.465051,6.714286,6.612029,6.4,6.523983,6.7,6.59127235,6.266667,6.37768,6.3166666,6.33788538,6.2625,6.2625,55.5555573,62.3558578,0.158090115,0.145677879,0.7656979,0.0124122351,false
25-02-2016,51.5,51.79,50.9,51.64,8352400,50.8559952,50.64499,51.193325,51.25094,50.25287,50.00797,47.08,48.3508377,48.60601,49.2102776,46.65134,47.5784,47.3932,47.3932,47.3932,47.3932,98.429306,88.08837,1.15691757,0.329060882,7,10,4,3,17,7,7,7,7,7.2,6.880001,6.66666651,6.93010235,6.857143,6.816039,6.4666667,6.598838,6.7,6.72266626,6.233333,6.40372658,6.3166666,6.349339,6.265823,6.265823,66.66667,64.62263,0.228298187,0.145360947,0.82785666,0.08293724,true
24-02-2016,50,51.66,49.73,51.52,10966600,50.343998,50.1474838,51.0733223,50.8618774,49.55144,49.46396,46.61933,47.88096,47.73801,48.6703377,46.48067,47.29829,47.31153,47.31153,47.31153,47.31153,98.51381,84.6413956,0.960773468,0.104334936,7,10,4,5,30,7,7,7,7,6.8,6.8200016,7,6.8602047,6.571429,6.754719,6.4666667,6.5415287,6.8,6.66103649,6.233333,6.362604,6.33333349,6.327283,6.25641,6.25641,66.66667,63.9412766,0.212770462,0.120215841,0.8564385,0.09255462,true
23-02-2016,51,51,50.11,50.42,9358700,49.7219963,49.4612236,50.37332,50.20375,48.5571556,48.77861,46.0613327,47.3610954,46.94701,48.03708,46.2990036,47.0071373,47.2290154,47.2290154,47.2290154,47.2290154,90.3867,80.01726,0.70866394,-0.1281022,6,10,2,5,26,6,6,6,6,6.8,6.7300024,7.33333349,6.72041,6.714286,6.67295837,6.4,6.47603273,6.5,6.585711,6.16666651,6.318646,6.35,6.304479,6.246753,6.246753,55.5555573,63.032814,0.189856529,0.0976861343,0.8367661,0.092170395,false
22-02-2016,50.08,51.29,50.07,51.28,16793600,48.9839973,48.9818344,49.9266548,49.9875031,47.4971581,48.2314835,45.774,46.92411,46.294014,47.50754,46.1476669,46.7717667,47.1651955,47.1651955,47.1651955,47.1651955,99.88948,76.5607758,0.488574982,-0.332527161,8,10,5,10,32,8,8,8,8,6.6,7.0950036,7,7.44081974,6.714286,6.897278,6.4666667,6.54403734,6.4,6.715869,6.233333,6.34062147,6.35,6.31480026,6.25,6.25,77.77778,65.52523,0.259666443,0.0561960526,0.821102142,0.2034704,true
21-02-2016,0,0,0,0,0,0,47.8327522,0,48.69501,0,47.21531,0,46.30184,0,46.66922,0,46.4608536,0,47.08122,0,47.08122,0,68.7845459,0.112987518,-0.5124978,8,10,5,8,26,8,8,8,8,6.6,6.642505,6.66666651,6.88163948,6.714286,6.529704,6.33333349,6.336043,6.2,6.43050671,6.133333,6.22618151,6.33333349,6.25767469,6.22666645,6.22666645,77.77778,61.4410439,0.141355991,0.02504852,0.6254853,0.116307467,false
20-02-2016,0,0,0,0,0,0,47.8327522,0,48.69501,0,47.21531,0,46.30184,0,46.66922,0,46.4608536,0,47.08122,0,47.08122,0,68.7845459,0.112987518,-0.6507365,5,9,2,5,13,5,5,5,5,6.2,5.963758,5.66666651,5.763279,6.142857,6.039605,6.2,6.098335,6.1,6.08173037,6.1,6.10384941,6.33333349,6.19861269,6.20270252,6.20270252,44.4444466,55.9954643,-0.0117068291,0.0188680217,0.763724,-0.03057485,true
19-02-2016,49.04,50.04,48.76,49.42,16196800,47.6399956,47.8327522,48.96999,48.69501,46.3085861,47.21531,45.378,46.30184,45.5680122,46.66922,45.9763336,46.4608536,47.08122,47.08122,47.08122,47.08122,92.05125,68.7845459,0.112987518,-0.8002565,7,10,4,5,31,7,7,7,7,6.8,6.445637,6.66666651,6.526558,6.142857,6.38614035,6.2,6.25524,6.3,6.322115,6.1,6.179977,6.4,6.23924351,6.219178,6.219178,66.66667,59.8458023,0.09855366,0.033331234,0.913244,0.06522243,true
18-02-2016,48.41,49.31,48.02,49.08,13173100,46.3559952,47.0391273,48.0733223,47.9700241,45.4785843,46.4804153,44.9893341,45.85639,45.19201,46.0579338,45.9503326,46.2567749,47.0324974,47.0324974,47.0324974,47.0324974,96.7468262,61.0289841,-0.178657532,-0.944535136,5,9,1,3,20,5,5,5,5,6.2,6.1684556,6.33333349,6.053116,6,6.18152046,6,6.14884567,6.2,6.171474,6,6.12342358,6.383333,6.213455,6.20833349,6.20833349,44.4444466,57.57218,0.034216404,0.0286805369,0.7658776,0.005535867,false
17-02-2016,47.05,48.53,47.01,48.41,14868200,45.1319962,46.018692,46.5666542,46.8600464,44.7371521,45.613884,44.8859978,45.395874,44.75701,45.386364,45.9523354,46.06207,46.98893,46.98893,46.98893,46.98893,97.31858,49.1230354,-0.513687134,-1.04734969,8,10,5,2,14,8,8,8,8,6.2,6.75268364,7.33333349,7.106231,6.285714,6.5753603,6.0666666,6.31296635,6.4,6.431802,6,6.200901,6.4,6.254589,6.22535229,6.22535229,77.77778,61.9480934,0.155237675,0.0223274231,0.533662558,0.132910252,true
16-02-2016,45.6,46.83,45.4,46.73,13832500,44.1719933,44.8230362,44.76332,45.3100967,44.11001,44.6818466,44.8933334,44.9652824,44.23101,44.714447,46.0093346,45.9001427,46.95804,46.95804,46.95804,46.95804,67.92738,33.0578537,-0.865615845,-1.10694587,6,9,2,3,17,6,6,6,6,5.8,6.12902546,6,6.21246243,6.142857,6.10048,6,6.0719614,6.2,6.083313,5.9666667,6.076825,6.35,6.19542265,6.2,6.2,55.5555573,56.67153,0.00199222565,0.00258058961,0.241330028,-0.000588363968,true
15-02-2016,0,0,0,0,0,0,43.8695526,0,43.89019,0,43.99913,0,44.71318,0,44.26655,0,45.84291,0,46.9631081,0,46.9631081,0,21.434679,-1.13116074,-1.12126029,8,10,4,3,7,8,8,8,8,6,6.193538,5.66666651,6.42492437,6.142857,6.133973,6.133333,6.08224154,6.2,6.101827,6,6.08212328,6.35,6.20204735,6.2028985,6.2028985,77.77778,57.0435257,0.01000309,-0.011347983,-0.009900451,0.0213510729,false
14-02-2016,0,0,0,0,0,0,43.8695526,0,43.89019,0,43.99913,0,44.71318,0,44.26655,0,45.84291,0,46.9631081,0,46.9631081,0,21.434679,-1.13116074,-1.1060698,4,7,1,2,4,4,4,4,4,5.8,5.29030752,5,4.84984875,6,5.511964,6,5.808276,5.9,5.680011,5.9,5.949856,6.33333349,6.1411,6.17647076,6.17647076,33.3333359,50.13211,-0.183554173,-0.0289609171,-0.0250909328,-0.154593259,true
13-02-2016,0,0,0,0,0,0,43.8695526,0,43.89019,0,43.99913,0,44.71318,0,44.26655,0,45.84291,0,46.9631081,0,46.9631081,0,21.434679,-1.13116074,-1.0908792,5,9,2,1,7,5,5,5,5,6.2,5.93546152,6,5.69969749,6.285714,6.01595163,6.133333,6.06660128,5.9,6.05334663,6.0333333,6.08432865,6.383333,6.21368,6.20895529,6.20895529,44.4444466,55.7317047,-0.0206613541,-0.0283939037,-0.0402815342,0.00773254968,true
12-02-2016,43.35,44.76,43.08,44.56,11696500,43.6039963,43.8695526,43.5066528,43.89019,43.95715,43.99913,44.9500046,44.71318,44.1690063,44.26655,46.118,45.84291,46.9631081,46.9631081,46.9631081,46.9631081,35.0983467,21.434679,-1.13116074,-1.06766593,6,10,2,0,4,6,6,6,6,6.6,6.40319252,6.66666651,6.39939451,6.428571,6.35460234,6.2,6.21897268,6,6.28742361,6.0333333,6.15911,6.366667,6.2548213,6.22727251,6.22727251,55.5555573,59.4941254,0.08573151,-0.0385703519,-0.0634948,0.124301858,true
11-02-2016,42.51,43.29,42.24,43,12537700,43.4959946,43.5243263,43.1899872,43.2203827,43.9814377,43.8121719,45.1840057,44.7350655,44.2470055,44.2013359,46.313,45.93139,47.0177231,47.0177231,47.0177231,47.0177231,11.49771,16.8801231,-1.23269272,-1.05127585,7,10,4,2,13,7,7,7,7,6.6,6.604789,6.66666651,6.798789,6.285714,6.472803,6.133333,6.25025463,6.1,6.35129547,6.0666666,6.170083,6.3,6.263459,6.230769,6.230769,66.66667,60.8069839,0.118462086,-0.03968509,-0.181416869,0.158147171,true
10-02-2016,44,44.52,42.9,42.96,10044600,44.0279961,43.7864876,43.4866524,43.44077,44.0028648,44.0828934,45.4540024,44.982933,44.3060074,44.4683,46.57567,46.1335526,47.11116,47.11116,47.11116,47.11116,2.15942383,18.6742611,-1.18552017,-1.02020216,7,10,2,1,8,7,7,7,7,6.4,6.407183,6.66666651,6.597578,5.857143,6.297071,6,6.143148,6.2,6.207139,6.0666666,6.11284733,6.2833333,6.23849154,6.21875,6.21875,66.66667,58.853756,0.05669737,-0.04053063,-0.165318012,0.097228,false
09-02-2016,43.65,44.06,43.17,43.61,10339800,44.3819962,44.19973,43.8399925,43.92154,44.45286,44.45719,45.652,45.2719231,44.76301,44.80348,46.7963333,46.352417,47.21,47.21,47.21,47.21,12.9567986,24.1792068,-1.10398865,-0.9706128,6,10,3,1,8,6,6,6,6,6,6.110775,6.33333349,6.195156,5.714286,6.06276131,6,6.02074051,6.1,6.03094769,6.0333333,6.05166435,6.266667,6.21267748,6.20634937,6.20634937,55.5555573,56.24945,-0.0229616165,-0.0410203934,-0.133375823,0.0180587769,false
08-02-2016,43.51,44.16,42.83,43.89,12799000,44.2899971,44.4945946,44.5233269,44.233078,44.7000046,44.73959,45.817337,45.5093422,45.2540054,45.0686951,46.9943352,46.54155,47.2978058,47.2978058,47.2978058,47.2978058,17.6079426,27.92001,-1.05005264,-0.9320518,7,10,4,5,14,7,7,7,7,5.6,6.16616249,6.33333349,6.390312,5.857143,6.08368158,5.9333334,6.02370358,6.1,6.037825,6,6.05522728,6.233333,6.219887,6.209677,6.209677,66.66667,56.48075,-0.0224838257,-0.0523620173,-0.118000865,0.0298781916,true
07-02-2016,0,0,0,0,0,0,44.7968941,0,44.5761528,0,45.0227852,0,45.7406769,0,45.3306274,0,46.7244148,0,47.383,0,47.383,0,31.3573666,-0.9944458,-0.899483562,6,9,2,3,6,6,6,6,6,5.4,5.74924374,5.66666651,5.78062439,6,5.778242,6,5.88423252,6,5.82400846,5.9666667,5.99007034,6.233333,6.19344234,6.196721,6.196721,55.5555573,53.08544,-0.123364925,-0.06607638,-0.09496224,-0.0572885424,false
06-02-2016,0,0,0,0,0,0,44.7968941,0,44.5761528,0,45.0227852,0,45.7406769,0,45.3306274,0,46.7244148,0,47.383,0,47.383,0,31.3573666,-0.9944458,-0.8730939,6,10,3,2,11,6,6,6,6,5.6,5.6238656,5,5.5612483,6,5.704323,5.9333334,5.86769438,5.9,5.784899,6.0333333,5.9893856,6.2,6.2,6.2,6.2,55.5555573,52.26207,-0.148513317,-0.07130665,-0.1213519,-0.0772066638,false
05-02-2016,45.45,45.6,43.77,44.02,10709800,44.7339973,44.7968941,44.8033257,44.5761528,44.6571426,45.0227852,45.946003,45.7406769,45.623,45.3306274,47.1660042,46.7244148,47.383,47.383,47.383,47.383,19.0954762,31.3573666,-0.9944458,-0.8392834,5,10,1,1,9,5,5,5,5,6,5.43579865,5,5.1224966,6,5.60576344,6,5.84879351,5.8,5.737099,6.0666666,5.98865366,6.20338964,6.20338964,6.20338964,6.20338964,44.4444466,51.164238,-0.178451061,-0.0769452,-0.1551624,-0.101505861,true
04-02-2016,44.62,45.76,44.38,45.66,10798900,44.9979935,45.18534,44.5133247,45.1323051,45.1585732,45.357048,46.1933365,45.98649,46.0280037,45.6218758,47.3343353,46.9109268,47.46923,47.46923,47.46923,47.46923,46.5661659,35.444664,-0.9222412,-0.7750876,4,8,1,4,26,4,4,4,4,6.2,5.653698,5.66666651,5.244993,6.142857,5.807685,6,5.97005,6,5.900899,6.133333,6.05683661,6.224138,6.224138,6.224138,6.224138,33.3333359,53.4041672,-0.112249374,-0.07170974,-0.147153616,-0.0405396372,false
03-02-2016,43.6,45,43.31,44.73,16733600,44.583992,44.9480133,44.6633263,44.60461,45.5671425,45.25606,46.2226677,46.03313,46.167,45.6134033,47.4376678,46.9971962,47.5168381,47.5168381,47.5168381,47.5168381,30.9882641,31.7374954,-0.9836502,-0.7240321,6,10,2,2,11,6,6,6,6,6.6,6.480547,7,6.48998642,6.285714,6.41024637,6,6.251486,6.1,6.323321,6.233333,6.19868755,6.263158,6.263158,6.263158,6.263158,55.5555573,60.0944443,0.07569885,-0.06398434,-0.2596181,0.139683187,true
02-02-2016,45.18,45.4,42.88,43.15,21079700,45.1439934,45.0570221,44.8666573,44.47922,45.97428,45.4314156,46.3420029,46.21929,46.287,45.8097153,47.527668,47.153553,47.59216,47.59216,47.59216,47.59216,4.52262259,31.98724,-0.953029633,-0.683137655,7,10,3,1,9,7,7,7,7,6.6,6.72082043,7,6.979973,6.142857,6.546995,5.9333334,6.28741264,6.3,6.39516973,6.266667,6.21239,6.267857,6.267857,6.267857,6.267857,66.66667,61.6074066,0.110852242,-0.08713261,-0.269891977,0.197984844,false
01-02-2016,44.71,46.41,44.39,46.11,13120400,46.2179947,46.0105324,45.01332,45.80844,46.6771431,46.1918869,46.53667,46.65776,46.581,46.4007645,47.6740036,47.42966,47.7155533,47.7155533,47.7155533,47.7155533,49.0706444,41.1421127,-0.739215851,-0.6556947,8,10,5,5,12,8,8,8,8,6.2,6.58123064,6.66666651,6.959945,6.142857,6.395993,5.9333334,6.18561459,6.1,6.260763,6.266667,6.158072,6.25454569,6.25454569,6.25454569,6.25454569,77.77778,59.9209862,0.0522894859,-0.104097739,-0.08352113,0.156387225,true
31-01-2016,0,0,0,0,0,0,45.9608,0,45.50688,0,46.21918,0,46.73601,0,46.4653778,0,47.52067,0,47.761425,0,47.761425,0,38.4992676,-0.756938934,-0.6520089,6,9,3,4,6,6,6,6,6,5.6,5.87184572,6,5.9198904,5.714286,5.86132431,5.866667,5.926417,6,5.874266,6.233333,6.03104258,6.22222233,6.22222233,6.22222233,6.22222233,55.5555573,53.9687233,-0.12503624,-0.135550335,-0.104930043,0.0105140954,false
30-01-2016,0,0,0,0,0,0,45.9608,0,45.50688,0,46.21918,0,46.73601,0,46.4653778,0,47.52067,0,47.761425,0,47.761425,0,38.4992676,-0.756938934,-0.646353841,6,10,3,3,11,6,6,6,6,5.8,5.80776834,5.66666651,5.839781,6,5.815099,5.8,5.915905,5.9,5.8463254,6.266667,6.03318357,6.226415,6.226415,6.226415,6.226415,55.5555573,53.4397774,-0.145913124,-0.139784232,-0.110585093,-0.0061288923,false
